mid,aid
tt0910,nm0123785
tt0910,nm2264184
tt0910,nm0307531
tt0043,nm0000034
tt0043,nm0841797
tt0043,nm0002233
tt0032,nm0000122
tt0032,nm0002104
tt0032,nm0642988
tt0081,nm0000197
tt0081,nm0001167
tt0081,nm0515950
tt0405,nm0618057
tt0405,nm0311476
tt0405,nm0462407
tt0050,nm0000018
tt0050,nm0576127
tt0050,nm0579663
tt4154,nm0000375
tt4154,nm1165110
tt4154,nm0749263
tt1853,nm0004937
tt1853,nm0910607
tt1853,nm0000138
tt0095,nm0634159
tt0095,nm0134073
tt0095,nm0041066
tt0051,nm0000061
tt0051,nm0000017
tt0051,nm0001452
tt0078,nm0000640
tt0078,nm0000008
tt0078,nm0000380
tt0021,nm0000122
tt0021,nm0156039
tt0021,nm5681967
tt0047,nm0000071
tt0047,nm0000038
tt0047,nm0179819
tt0209,nm0001602
tt0209,nm0005251
tt0209,nm0001592
tt0082,nm0000148
tt0082,nm0000261
tt0082,nm0293550
tt4016,nm1195119
tt4016,nm1978402
tt4016,nm2437361
tt0078,nm0000244
tt0078,nm0000643
tt0078,nm0000457
tt0246,nm0350453
tt0246,nm0540441
tt0246,nm0001521
tt0083,nm0001426
tt0083,nm0000024
tt0083,nm0368990
tt1509,nm1421814
tt1509,nm7934649
tt1509,nm8904193
tt0101,nm0641314
tt0101,nm0000913
tt0101,nm0181425
tt0103,nm0918334
tt0103,nm0000245
tt0103,nm0488306
tt1454,nm1297015
tt1454,nm0205626
tt1454,nm0818055
tt0060,nm0000761
tt0060,nm0880521
tt0060,nm0472234
tt0079,nm0001037
tt0079,nm0000092
tt0079,nm0001589
tt0059,nm0000267
tt0059,nm0001626
tt0059,nm0662223
tt0053,nm0529543
tt0053,nm0753716
tt0053,nm0561158
tt0113,nm0001993
tt0113,nm0468003
tt0113,nm0846548
tt0058,nm0352835
tt0058,nm0552483
tt0058,nm0754272
tt0025,nm0000022
tt0025,nm0001055
tt0025,nm0175369
tt0032,nm0000020
tt0032,nm0002034
tt0032,nm0001017
tt0325,nm0000136
tt0325,nm0001691
tt0325,nm0089217
tt0035,nm0001479
tt0035,nm0000912
tt0035,nm0821041
tt0061,nm0000056
tt0061,nm0001421
tt0061,nm0001510
tt0245,nm0248408
tt0245,nm0305558
tt0245,nm0865949
tt0476,nm12232673
tt0476,nm1002038
tt0476,nm0476334
tt0032,nm0000059
tt0032,nm0000021
tt0032,nm0001695
tt0381,nm0000160
tt0381,nm0000365
tt0381,nm0229943
tt1160,nm3154303
tt1160,nm0272581
tt1160,nm3918035
tt0036,nm0001485
tt0036,nm0000763
tt0036,nm0545298
tt0071,nm0613364
tt0071,nm0813272
tt0071,nm0125730
tt0317,nm0005266
tt0317,nm0000168
tt0317,nm0000456
tt1028,nm0000152
tt1028,nm0000260
tt1028,nm0846480
tt0382,nm0004951
tt0382,nm0738918
tt0382,nm0652663
